Incident Code,Incident Description
12150,"VIN, Alter Or Remove"
12160,"Weapon, Deadly, Carrying with Intent to Commit Assault"
12161,"Demonstration, Video Evidence, Misc Investigation"
12163,Lynching by Riot
12164,"Firearm, Discharging in Grossly Negligent Manner"
12165,"Destructive Device, Possession of Materials"
12166,"Theft, Purse Snatch, >$950"
12167,"Robbery, Att., Street or Public Place, W/ Force"
12168,Gambling
12169,"Firearm, Carrying Loaded with Intent to Commit Felony"
12171,Kidnapping (Adult victim)
12172,Purchase Female For The Purpose Of Prostitution
12173,"Firearm, Possession By Prohibited Person"
13010,Suspicious Package
13020,Opium Offense
13030,"Theft, Purse Snatch, Att."
13045,Suicide
13050,"Burglary, Other Bldg. Under Constr., Att. Forcible"
13060,"Weapon, Deadly, Possession of to Violate 136.1 PC"
13070,"Endless Chain Schemes, Ponzi Schemes"
13072,Hotel Violations
13075,"Letters, Opening Sealed"
13080,"Dog, Fighting;  Owning, Fighting, or Attending Fight"
13110,"Public Health Order Violation, Notification"
13111,"Theft, Drunk Roll, $200-$950"
13115,"Methadone, Possession For Sale"
13120,Crimes Against Revenue & Property of State
14020,"Traffic Collision, Hit & Run, Property Damage"
14030,VIN Switch
14031,"Robbery, Att., Comm. Establ. W/ Knife"
14040,"Vehicle, Tampering"
14041,"Gambling Paraphernalia, Possession"
14042,"Embezzlement, Grand Theft By Brokers/Agents"
14043,"Assault, Commission of While Armed"
14045,"Robbery, Chain Store, W/ Force"
14052,"Caustic Chemical, Possession"
14060,"Embezzlement, Grand Theft Private Property"
14072,"Opiates, Transportation"
15095,Marijuana Offense
15097,"Alcoholic Beverage, Procuring Sale of"
15150,"Alcohol, License Required To Sell"
15151,False Imprisonment
15152,"Arson, Vacant Building"
15153,"Food Stamps, Misuse of"
15154,"Robbery, Att., Service Station W/ Other Weapon"
15155,"Burglary, Hotel Room, Unlawful Entry"
15160,"Checks, Blank or Forged, Fraudulent Possession"
15161,Suspicious Act Towards Female
15162,"Vehicle, Stolen, Truck"
15163,"Stolen Checks, Possession"
15164,"Theft, Pickpocket, >$950"
15165,"Burglary, Warehouse Under Constr, Att. Forcible"
15200,"Sex Offender, Failure To Register for Sexual Assault of Adult"
15201,Carjacking with Bodily Force
15300,"Machine Gun or Sawed-off Shotgun, Possession"
15301,"Burglary, Warehouse Under Constr, Forcible Entry"
15302,Assault or Attempted Murder Upon Gov't Officers
15303,"Civil Sidewalks, Violation"
15400,"Air Gun, Possession"
15401,"Methadone, Sale"
15410,Defrauding Gas Station/Taxi Driver
16010,Loitering Where Narcotics are Sold/Used
16020,"Burglary, Safe,  Hotel"
16030,"Vehicle Registration, False Evidence of"
16040,Homicide
16050,Discharging Offensive or Injurious Substance in Public Area
16060,"Marijuana, Possession For Sale"
16100,Impersonating A Police Officer
16110,"Theft, From Unlocked Vehicle, <$50"
16120,"Permit Violation, Sidewalk Sales"
16130,Incest
16210,"Robbery,  ATM, Gun"
16220,"Methamphetamine, Possession For Sale"
16230,Conspiracy
16240,"Robbery, Service Station W/ Other Weapon"
16310,State Code Misdemeanor (general)
16320,"Drug Lab Apparatus, Possession"
16410,"Suicide By Fire, Att."
16420,"Controlled Substance, Transportation"
16430,"Assault, Aggravated, On Police Officer, W/ Knife"
16440,"Taxi Fare, Overcharging"
16510,"Hallucinogenic, Transportation"
16520,Money Laundering
16540,"Guide Dog, Interfering with"
16550,"Homicide, W/ Force"
16610,"Methamphetamine, Transportation"
16612,"School or Playground, Loitering About"
16620,Methadone Offense
16621,"Narcotics Paraphernalia, Possession of"
16622,"Cocaine, Possession For Sale"
16623,"Cocaine, Base/rock, Possession For Sale"
16624,"Weapon, Taking or Attempting to Take from Peace Officer"
16625,ATM-related Crime (secondary code only)
16626,"Malicious Mischief, Annoying/Fictitious Phone Calls"
16629,"Fireworks, Throw at Person or Discharge in Crowd"
16630,"Malicious Mischief, Graffiti, Real or Personal Property"
16632,Opium Derivative Offense
16634,Escape of Prisoner From Hospital
16640,"Disturbing The Peace, Commotion"
16642,"Death, Accidental"
16645,"Theft, Phone Booth, <$50"
16646,"Loud Speakers, Unauthorized Use of"
16650,"Warrant Arrest, Enroute To Dept. Of Corrections"
16652,"Heroin, Possession For Sale"
16654,"Opiates, Sale"
16656,Real Estate Fraud
16660,"Firearm, Turned In by Public"
16662,"Controlled Substance, Possession For Sale"
16664,"Driving, Reckless, with Injury"
16666,"License Plate, Lost"
16700,"Cocaine, Transportation"
16704,Other Offenses Against Public Justice
16705,"Robbery, Bank, W/ Knife"
16710,"Controlled Substance, Under the Influence of"
16711,"Burglary, Safe, Apartment"
16712,"Delivered Mail, Damage or Destruction of"
16720,Falsification of Medical Records
16730,"Civil Sidewalks, Citation"
16740,"Theft, Pickpocket, $50-$200"
16760,"Embezzlement, Petty Theft By Brokers/Agents"
16780,"Identification Card or Drivers License, Falsify or Display"
17020,"Dog, Barking"
17030,"Death, Non-manslaughter Vehicle Accident"
17070,"Telephone or Telegraph Message, Sending False"
17071,"Assault, Att. Mayhem, W/ Force"
17072,"Robbery, Att., Residence, W/ Other Weapon"
17110,"Permit Violation, Advertising Distributors"
17130,"Vehicle, Open Container Of Alcohol In"
19010,Threat or Force to Resist Executive Officer
19015,"Counterfeit/Forgery, Poss Drivers Lic Or Id Card"
19020,"Burglary, Flat, Forcible Entry"
19022,Disturbing Religious Meetings
19024,"Malicious Mischief, Breaking Windows With BB Gun"
19025,"Malicious Mischief, Tire Slashing"
19026,Tarasoff Report
19028,"Robbery, Residence, W/ Gun"
19030,"Jail Property, Destroying (SFPD only)"
19031,"Robbery, Bank, W/ Force"
19032,"Robbery,  ATM, Knife, Att."
19050,"Robbery, Att., Chain Store, W/ Force"
19053,Peddling Without A License
19055,Violation of Emergency Protective Order
19057,Terrorist Threats
19058,"Access Card Information, Publication of"
19060,"Cellular or Cordless Phone Communications, Intercepting"
19062,Sale of Satellite Telephone Numbers
19065,"Theft, Phone Booth, >$950"
19070,Unlawful Assembly
19072,"Robbery, Att., Bank, W/ Other Weapon"
19075,"Financial Statements, False"
19076,"Rape, Assault To, W/ Other Weapon"
19077,"Firearm, Tampering With Marks"
19080,Loitering Without Lawful Business With Owner or Occupant
19081,"Defrauding Providers of Food, Fuel, Services, or Accommodations"
19082,"Marijuana, Sales"
19083,"Malicious Mischief, Building Under Constr."
19084,Human Trafficking (B)-Involuntary Servitude (not sex-related)
19086,"Homicide, W/ Other Weapon"
19088,Assault on School Employee
19089,"Vandalism or Graffiti Tools, Possession"
19090,Accessory or Aid Or Harbor Felon
19095,"Burglary, Vehicle (Arrest made)"
19100,"Rape, Att., W/ Force"
19400,"Disturbance of Non-religious, Non-political Assembly"
26010,Harbor & Navigations Code Violation (general)
26020,"Driving While Under The Influence Of Alcohol, w/Injury"
26028,"Arson, Commercial Building"
26029,"Audiovisual (Video or Sound) Recordings, Unauthorized"
26030,Found Person
26031,"Robbery, W/ Gun"
26032,Littering or Dumping that Creates Traffic Hazard
26034,"Theft of Telecommunication Services, incl. Clone Phone"
26035,Trespassing On Railroad Trains
26036,"Manslaughter, Vehicular"
26037,"Theft, Coin Operated Machine, >$950"
26038,Begging or Panhandling
26039,"Identification To Peace Officer, False"
26040,"Robbery, W/ Other Weapon"
26050,Sale or Manufacture of Deceptive ID
26061,Falsifying Judicial & Public Records & Documents
26062,"Robbery, Vehicle for Hire, Att., W/ Gun"
26063,"Robbery, Comml. Establ. W/ Weapon"
26080,"Burglary, Residence, Forcible Entry"
26095,"Marijuana, Cultivating/Planting"
26100,"Battery, Of A Police Officer"
26105,"Suicide, Attempted"
26120,Violation of Stay Away Order
26135,Unemployment Insurance Act Violation
26140,"Embezzlement, Petty Theft Private Property"
26141,"Warrant Arrest, Enroute To Probation"
26142,"Burglary, Hotel Room, Forcible Entry"
26143,"Oral Copulation, Unlawful (Adult Victim)"
26145,"Access Card Information, Theft of"
26148,Gun Violence Restraining Order
26149,"Explosive Device, Located"
26150,Controlled Substance Offense
26160,"Dead Body, Removing Items from"
26170,"Assault, Att. Homicide, W/ Other Weapon"
26175,"Assault, Att. Mayhem, W/ Gun"
26176,"Theft, Vehicle Strip, <$50"
26177,Escape From Hospital With Force
26178,"Theft, Vehicle Strip, $50-$200"
26180,"Trade Secrets, Theft or Unauthorized Copying"
26190,"Suicide By Firearms, Att."
26200,"Assault, Non-Aggravated, Att."
26210,"Burglary, Apt Under Constr., Forcible Entry"
26211,"Rape, Att., W/ Sharp Object"
26213,"Balloons, Electrically Conductive"
27010,"Parole Violation, Adult"
27020,"Assault, Mayhem, W/ Knife"
27030,Auto Impounded
27031,"Burglary, Flat Under Constr., Unlawful Entry"
27040,"Checks, False, Making, Uttering or Possessing"
27050,"Prescription, Forge Or Alter (4390 B&P)"
27060,"Checks, Theft/Non-sufficient Funds, Felony"
27065,Arson of Vehicle
27066,"Resisting Peace Officer, causing Their Serious Injury or Death"
27067,"Barbiturates, Transportation"
27068,"Burglary, Warehouse, Forcible Entry"
27070,"Theft, Bicycle, <$50, serial number known"
27071,"Articles With ID Removed, Possession of"
27072,Accidental Burns
27080,Lotteries (general)
27082,School Student or Employee Entering  Campus after Suspension or Dismissal
27090,"Theft, Trick & Device, Misd."
27100,"Robbery, Att., Chain Store, W/ Knife"
27110,"Burglary, Flat, Att. Forcible Entry"
27120,"Riot, Inciting To"
27122,"Kidnapping, Attempted (Adult victim)"
27130,"Burglary, Apartment House, Unlawful Entry"
27131,"Prescription, Forge Or Alter (11368 H&S)"
27140,Firearm with Altered Identification
27145,"Probation Violation, DVU related"
27155,"Robbery, Att., Residence, W/ Knife"
27165,False Report of Police Misconduct
27170,"Vehicle, Stolen, Motorcycle"
27171,"Robbery, Residence, W/ Other Weapon"
27172,Driving While Under The Influence Of Drugs
27173,"Assault, Mayhem, W/ Other Weapon"
27174,"Animal, Poisoning of"
27175,"Burglary, Non-residential, Forcible Entry"
27176,"Public Nuisance, Committing"
27177,"Malicious Mischief, Adult Suspect"
27185,"Fireworks, Possession of any within SF,  incl. ""Safe & Sane"""
27195,"Burglary, Apartment House, Forcible Entry"
27196,"Embezzlement, Grand Theft By Property Carrier"
27197,"Soliciting, Aggressive"
27198,"Embezzlement, Grand Theft Leased Property"
27199,Escape or Assisting Escape
27200,Fire Code Violation (general)
27201,"Hazardous Materials, Dumping in Unauthorized Location"
27210,"Firearm Transfer, Violation"
27220,"Alcohol, Sale Of After Hours"
27300,Amphetamines Offense
27400,"Burglary, Flat Under Constr., Att. Forcible"
27401,"Theft, Motorcycle Strip, <$50"
28010,Cocaine Offense
28020,"Vehicle, Recovered, Mobile Home or House Trailer"
28030,"Robbery, Service Station, W/ Gun"
28040,"Controlled Substance Violation, Loitering for"
28050,Assault During Labor Dispute
28060,"Burglary, Safe, Other, with Explosives"
28080,"Checks, Making or Uttering with Insufficient Funds"
28092,Disturbing The Peace
28100,Municipal Code Violation (general)
28102,"Theft, Coin Operated Machine, $200-$950"
28103,"Phone Calls, Harassing, to 911"
28110,Parole Search
28120,"Sexual Assault, Administering Drug to Commit"
28130,Located Property
28135,"Theft, Shoplifting, >$950"
28136,"Alcohol, Furnish or Sell to Intox. Person"
28140,"Malicious Mischief, Street Cars/Buses"
28150,"Vehicle, Stolen & Recovered"
28160,"Malicious Mischief, Vandalism to Vehicle"
28161,Suspicious Vehicle
28164,Stalking
28165,Counterfeit Money or Coins
28166,Vandalism or Graffiti on or within 100 ft of Highway
28167,Engaging In Lewd Act
28168,"Driving, Failure To Heed Red Light And Siren"
28169,"Theft, False Pretenses, Misd."
28170,"Arson, Portable Toilet"
28180,"Cable TV Connection or Decoding Device, Unauthorized"
28181,"Embezzlement, Petty Theft By Employee"
30000,"Conceal Crime or Withhold Evidence, Accepting Payment to"
30006,"Parking Meters, Damage to"
30007,Phone Calls in Violation of DVU Court Order
30009,"Heroin, Transportation"
30010,"Theft, Pickpocket, Attempted"
30011,"Permit Violation, Dance Hall"
30020,Impersonating Public Utility Member
30030,"Burglary, Other Bldg. Under Constr., Forcible Entry"
30070,"Robbery,  ATM, Gun, Att."
30080,Municipal Police Code Violation (general)
30110,"Drug Offender, Presence  near School Grounds"
30120,Lodging in Park
30130,"Theft, Petty, with Prior Conviction"
30131,"Disaster Area, Entering or Remaining in"
30140,"Robbery, Residence, W/ Force"
30150,"Assault, Att. Mayhem, W/ Knife"
30155,Gang Related (secondary only)
30160,"Embezzlement, Grand Theft Public/Private Official"
30170,"Theft, Grand, of Firearm"
30180,Pandering
30190,"Access Card, Possession of Lost or Stolen, with Intent to Use, Transfer, or Sell"
30191,"Embezzlement, Grand Theft By Collector"
30192,"Assault, Att. Homicide, Explosives"
30200,"Firearm, Discharging Within City Limits"
30205,"Prisoner, Rescuing From Lawful Custody"
30206,"Wiretaps, Unauthorized"
30210,"Dissuading Witness, Victim"
31000,"Theft, Trick And Device, Felony"
51010,"Rape, Forcible, W/ Other Weapon"
51020,"Weapon, Possess or Bring Other on School Grounds"
51030,"Phone Calls, Obscene"
51040,"Robbery, Att., W/ Gun"
51041,"Burglary, Safe,  Store"
51050,Probation Violation
60010,"Burglary, Warehouse, Att. Forcible Entry"
60020,"Rape, Forcible, W/ Sharp Object"
60030,"Rape, Att., W/ Gun"
60040,"Homicide, Excusable, W/ Sharp Object"
60050,"Insured Property, Destruction to Defraud Insurer"
60060,"Burglary, Apt Under Constr., Unlawful Entry"
60070,"Suicide By Laceration/Stabbing, Att."
60080,"Theft, False Pretenses, Felony"
60090,Maintaining A Public Nuisance
60110,"Theft, Drunk Roll, $50-$200"
60120,Terrorizing by Interfering with Religious Worship
60150,Theft from Merchant or Library
60160,Soliciting or Engaging In Lewd Conduct
60170,Embezzlement (general)
60180,"Loitering, Obstructing"
60190,"Theft, Purse Snatch, <$50"
61010,"School Campus, Remaining Without Consent"
61020,"Driving While Under The Influence Of Drugs, w/Injury"
61030,"Death Report, Cause Unknown"
61040,Opiates Offense
62010,"Theft, From Locked Vehicle, <$50"
62020,Courtesy Report
62030,"Warrant Arrest, Enroute To Parole"
62040,Carjacking with a Dangerous Weapon
62050,"Warrant Arrest, Enroute To Outside Jurisdiction"
62060,"Warrant Arrest, Enroute To Adult Authority"
62070,Unusual Occurrence
62071,"Robbery, Chain Store, W/ Other Weapon"
62072,"Assault, Att. Homicide, W/ Gun"
63010,"Warrant Arrest, Local SF Warrant"
64000,"Assault, Mayhem, W/ Gun"
64001,"Opium, Possession For Sale"
64002,"Dog or Cat, Abandonment of"
64003,Manufacture or Sale of Counterfeit Goods
64010,"Malicious Mischief, Vandalism to Property"
64011,Firearm Possession in School Zone
64012,Lodging Without Permission
64013,Soliciting to Visit House Of Prostitution
64015,"Burglary, Residence Under Constr, Forcible Entry"
64017,"Public Health Order Violation, After Notification"
64018,"Robbery, Vehicle for Hire, Att., W/ Other Weapon"
64020,Mental Health Detention
64030,Suicide By Firearms
64040,"Explosives, Illegal Transportation"
64060,"Theft, From Person, $200-$950 (other than Pickpocket)"
64065,Case Closure
64070,Suspicious Occurrence
64072,"Theft, From Building, $50-$200"
64080,Suspicious Person
64085,Investigative Detention
64090,Embezzlement from Dependent or Elder Adult by Caretaker
64100,"Interfering, W/ Police Officer"
65010,Traffic Violation Arrest
65013,Theft of Written Instrument
65014,"Burglary, Residence Under Constr, Unlawful Entry"
65015,"Vehicle, Misplaced"
65016,"Driving, License Suspended or Revoked"
65020,"Obstructions On Streets, Sidewalks"
65021,"Theft, Lost Property, Petty"
65030,"Robbery, Comml. Establ. W/ A Knife"
65040,"Embezzlement, Grand Theft By Employee"
65050,"Theft, From Building, >$950"
65055,"Firefighter, Interfering with"
65056,"Vehicle, Embezzled"
65057,"Stolen Cellular Phone, non-cloned, Possession"
65060,"Weapon, Tear Gas, Possession by Prohibited Persons"
65070,Retaking Goods from Peace Officer
65080,"Civil Sidewalks, Booking"
66010,"Aided Case, Injured or Sick Person"
66030,"Theft, Drunk Roll, <$50"
66040,"Narcotics Addict, Failure To Register"
66050,"Burglary, Hotel Room, Att. Forcible Entry"
68000,Fire Report
68020,"License Plate, Found"
68021,"Theft, Purse Snatch, $50-$200"
68030,"Robbery, Street or Public Place, W/ Knife"
68050,"Theft, From Building, <$50"
68053,Violation of Civil Gang Injunction
68055,Obscene Movies or Acts
68057,"Assault, Mayhem, W/ Force"
68060,"Burglary, Other Bldg., Att. Forcible Entry"
68069,State Code Felony (general)
71000,Lost Property
71010,"Burglary, Apt Under Constr., Att. Forcible"
71011,"Theft, Other Property, $200-$950"
71012,"License Plate, Recovered"
71013,Arson
71019,Perjury
71024,"Burglary Tools, Possession Of"
72000,Found  Property
72023,"Records or Returns, False Entries"
73000,"Suicide By Jumping, Att."
73001,"Marijuana, Furnishing"
73010,Indecent Exposure (Adult victim)
74000,"Opiates, Possession For Sale"
74020,"Theft, Trick And Device, Att."
74022,"School, Public, Trespass"
74024,"Heroin, Sales"
75000,"Phone Calls, Harassing"
75011,"Firearm Silencer, Possession"
75025,"Checks or Legal Instruments, Uttering Forged"
75030,"Alcohol, Under Influence Of In Public Place"
